(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:7.94759,(Sample3:2.38367,Sample4:11.69371):19.99387,Sample1:21.38710);
(Sample2:7.95136,(Sample3:2.89487,Sample4:12.19401):19.48766,Sample1:21.38333);
(Sample2:10.50310,(Sample3:2.87141,Sample4:13.22977):19.51693,Sample1:22.93121);
(Sample2:10.00553,(Sample3:3.91014,Sample4:12.19104):19.49478,Sample1:20.35283);
(Sample2:9.48057,(Sample3:3.91974,Sample4:11.16914):20.52588,Sample1:21.90229);
(Sample2:9.00074,(Sample3:1.97677,Sample4:4.03738):20.40077,Sample1:20.33395);
(Sample2:3.87007,(Sample3:3.44107,Sample4:10.63631):11.79699,Sample1:28.53810);
(Sample2:5.88607,(Sample3:3.38417,Sample4:15.75874):11.84701,Sample1:29.60301);
(Sample2:11.65788,(Sample3:1.89787,Sample4:13.19101):19.38553,Sample1:2.41950);
(Sample2:9.56979,(Sample3:3.42993,Sample4:11.65895):18.89413,Sample1:9.57312);
(Sample2:6.91586,(Sample3:2.91371,Sample4:11.16367):11.30017,Sample1:34.75743);
(Sample2:8.45314,(Sample3:2.88648,Sample4:12.20240):20.52676,Sample1:21.90522);
(Sample2:6.93473,(Sample3:1.39540,Sample4:10.66139):11.78343,Sample1:31.64271);
(Sample2:6.00305,(Sample3:2.44136,Sample4:11.63603):11.70482,Sample1:11.11123);
((Sample2:8.98835,Sample4:28.55880):1.08104,Sample3:11.04561,Sample1:23.41567);
(Sample2:8.44790,(Sample3:1.86325,Sample4:12.21413):20.52509,Sample1:22.93496);
(Sample2:5.38374,(Sample3:3.41867,Sample4:12.68251):12.84448,Sample1:29.07754);
(Sample2:4.88878,(Sample3:1.39921,Sample4:10.65758):13.82938,Sample1:27.51939);
(Sample2:9.46384,(Sample3:1.89824,Sample4:9.14946):20.50512,Sample1:26.02524);
(Sample2:8.04209,(Sample3:4.01259,Sample4:4.01259):11.15518,Sample1:11.10083);
(Sample2:8.98463,(Sample3:3.92814,Sample4:11.16074):19.47929,Sample1:20.35006);
(Sample2:9.49492,(Sample3:3.42349,Sample4:11.66539):12.81538,Sample1:28.05223);
(Sample2:6.94489,(Sample3:1.89524,Sample4:12.18213):12.29523,Sample1:26.48942);
(Sample2:6.40875,(Sample3:4.44783,Sample4:10.64105):10.78766,Sample1:33.19980);
(Sample2:12.57165,(Sample3:1.83865,Sample4:14.26253):19.00133,Sample1:21.88963);
(Sample2:8.03778,(Sample3:3.96589,Sample4:11.12299):11.20189,Sample1:11.10513);
(Sample2:5.89245,(Sample3:2.39050,Sample4:12.69838):13.86315,Sample1:28.56883);
(Sample2:11.54163,(Sample3:1.88982,Sample4:10.16697):19.46739,Sample1:22.91965);
(Sample2:5.38014,(Sample3:4.97206,Sample4:10.11682):14.36891,Sample1:28.05417);
(Sample2:6.43314,(Sample3:2.42435,Sample4:9.63244):10.75199,Sample1:31.11402);
(Sample2:3.90655,(Sample3:9.02702,Sample4:30.58153):2.10144,Sample1:20.32207);
(Sample4:29.60988,(Sample2:0.96258,Sample3:4.04724):8.01057,Sample1:20.35595);
(Sample2:6.93993,(Sample3:3.93416,Sample4:12.16702):11.28461,Sample1:27.52135);
(Sample2:12.11144,(Sample3:2.41783,Sample4:12.67105):11.73728,Sample1:13.13676);
(Sample2:5.90521,(Sample3:1.36714,Sample4:13.72174):11.81324,Sample1:29.58387);
(Sample2:4.88661,(Sample3:2.91518,Sample4:12.17370):11.29632,Sample1:29.57467);
(Sample2:6.92477,(Sample3:2.89869,Sample4:13.20249):11.30345,Sample1:30.62238);
(Sample2:9.52149,(Sample3:2.99469,Sample4:4.02458):19.89012,Sample1:18.79035);
(Sample2:8.97274,(Sample3:2.39872,Sample4:10.66797):19.98962,Sample1:22.41012);
(Sample2:10.02564,(Sample3:0.97242,Sample4:3.03386):21.40594,Sample1:20.33272);
(Sample2:8.43224,(Sample3:1.88509,Sample4:10.17170):20.51952,Sample1:26.02904);
(Sample2:6.91487,(Sample3:5.97910,Sample4:11.13518):11.30964,Sample1:31.66257);
(Sample2:8.45859,(Sample3:1.87917,Sample4:11.18752):20.50377,Sample1:21.89977);
(Sample2:8.45904,(Sample3:2.91283,Sample4:10.15386):20.50042,Sample1:21.89932);
((Sample2:4.87180,Sample4:23.44004):10.31766,Sample3:10.02121,Sample1:20.33715);
(Sample2:9.99576,(Sample3:2.91409,Sample4:10.15261):19.47925,Sample1:23.43855);
(Sample3:10.03252,(Sample2:0.78011,Sample4:24.46809):10.31910,Sample1:19.30217);
(Sample2:8.97999,(Sample3:2.89114,Sample4:12.19774):20.51629,Sample1:20.35469);
(Sample2:10.01096,(Sample3:1.88194,Sample4:11.18475):20.49642,Sample1:20.34740);
(Sample2:8.45832,(Sample3:3.88912,Sample4:14.23907):19.51831,Sample1:20.87637);
(Sample2:9.48689,(Sample3:3.43092,Sample4:9.63577):18.95742,Sample1:22.92128);
(Sample2:5.92062,(Sample3:2.93435,Sample4:10.13234):12.28934,Sample1:27.51369);
(Sample2:8.46346,(Sample3:1.83064,Sample4:15.28364):20.54152,Sample1:19.84838);
(Sample2:9.57021,(Sample3:3.44995,Sample4:9.61674):18.87411,Sample1:9.57270);
(Sample2:9.48012,(Sample3:3.39097,Sample4:12.71021):20.02309,Sample1:21.90274);
(Sample2:4.89489,(Sample3:2.93435,Sample4:10.13234):13.31506,Sample1:26.48797);
(Sample2:6.91617,(Sample3:4.44138,Sample4:11.65980):12.83898,Sample1:29.60153);
(Sample2:8.97278,(Sample3:3.93773,Sample4:10.13966):19.48134,Sample1:22.41008);
(Sample2:8.45268,(Sample3:2.35813,Sample4:13.74305):20.02481,Sample1:21.90568);
(Sample2:7.01635,(Sample3:3.96244,Sample4:12.13874):10.18779,Sample1:12.12656);
(Sample2:8.96271,(Sample3:3.41795,Sample4:10.65943):20.00696,Sample1:23.44546);
(Sample2:8.45859,(Sample3:2.38451,Sample4:11.69287):19.99843,Sample1:21.89977);
(Sample2:8.46884,(Sample3:1.89463,Sample4:10.16216):20.48292,Sample1:20.86585);
(Sample2:6.93924,(Sample3:2.40767,Sample4:11.66971):11.78863,Sample1:28.54984);
(Sample2:9.10685,(Sample3:3.95292,Sample4:11.13596):19.35707,Sample1:2.94994);
(Sample2:8.45693,(Sample3:6.47431,Sample4:11.65388):20.02779,Sample1:20.87776);
(Sample2:2.33488,(Sample3:1.91532,Sample4:11.15138):11.30031,Sample1:31.09943);
(Sample2:6.00288,(Sample3:2.96193,Sample4:10.10476):10.16953,Sample1:12.12531);
((Sample2:1.46474,Sample3:4.54941):6.44661,Sample4:32.22003,Sample1:22.95614);
(Sample2:7.42154,(Sample3:2.87702,Sample4:13.22416):19.51132,Sample1:22.93682);
(Sample3:11.04399,(Sample2:5.88754,Sample4:25.49532):8.27702,Sample1:21.36418);
(Sample2:8.98461,(Sample3:6.47685,Sample4:11.65134):19.50011,Sample1:19.32723);
(Sample2:5.90306,(Sample3:3.39937,Sample4:14.72882):11.82431,Sample1:27.53125);
(Sample2:13.60639,(Sample3:3.38119,Sample4:13.73309):17.96935,Sample1:20.85489);
(Sample2:0.94671,(Sample3:1.99674,Sample4:3.01309):12.14341,Sample1:11.11008);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample2:8.46015,(Sample3:1.83313,Sample4:15.28115):19.51535,Sample1:20.87454);
(Sample2:13.60137,(Sample3:6.46026,Sample4:12.68265):19.01979,Sample1:20.85991);
(Sample2:6.91972,(Sample3:2.39042,Sample4:12.69846):11.81465,Sample1:31.65772);
(Sample2:7.95244,(Sample3:1.89877,Sample4:10.15802):19.46008,Sample1:22.40592);
(Sample2:4.87163,(Sample3:2.39458,Sample4:12.69430):12.84233,Sample1:29.58965);
(Sample2:5.89439,(Sample3:3.91863,Sample4:13.19565):13.35748,Sample1:27.53992);
(Sample2:4.83413,(Sample3:1.85449,Sample4:13.23439):20.55505,Sample1:25.52423);
(Sample2:9.48560,(Sample3:2.91159,Sample4:10.15510):20.50248,Sample1:21.89726);
(Sample2:11.61518,(Sample3:2.92128,Sample4:11.15610):19.41342,Sample1:9.55958);
(Sample3:11.56200,(Sample2:6.42920,Sample4:21.88264):6.70510,Sample1:20.84617);
(Sample2:6.94814,(Sample3:1.91522,Sample4:10.14156):11.25860,Sample1:29.56956);
(Sample2:6.66887,(Sample3:2.63987,Sample4:13.46131):11.55935,Sample1:29.84883);
(Sample2:4.85882,(Sample3:2.88220,Sample4:13.21898):20.53523,Sample1:22.43099);
(Sample2:9.00531,(Sample3:1.97760,Sample4:4.03655):19.37088,Sample1:20.32938);
(Sample2:6.92143,(Sample3:2.38616,Sample4:11.69122):20.50779,Sample1:21.39041);
(Sample2:8.97024,(Sample3:1.89668,Sample4:10.16011):19.98482,Sample1:23.43793);
(Sample2:8.46154,(Sample3:2.39767,Sample4:10.66902):19.98526,Sample1:21.89682);
(Sample2:7.01753,(Sample3:2.41752,Sample4:14.69676):11.72987,Sample1:11.11066);
(Sample2:9.61684,(Sample3:2.93717,Sample4:11.14021):19.35283,Sample1:2.43995);
(Sample2:4.88425,(Sample3:2.92220,Sample4:11.15518):13.33179,Sample1:27.52392);
(Sample2:12.57005,(Sample3:2.89908,Sample4:11.17830):18.97536,Sample1:22.91903);
(Sample2:13.09814,(Sample3:10.51906,Sample4:31.15423):1.07765,Sample1:22.39094);
(Sample2:15.15434,(Sample3:1.35137,Sample4:12.72601):16.91246,Sample1:22.39281);
(Sample2:5.91074,(Sample3:2.39882,Sample4:12.69006):11.80322,Sample1:28.55054);
(Sample2:7.95547,(Sample3:2.89869,Sample4:13.20249):10.27275,Sample1:31.65308);
(Sample2:10.53112,(Sample3:3.91436,Sample4:12.18682):18.96919,Sample1:18.80357);
(Sample2:10.52213,(Sample3:2.88739,Sample4:12.20149):20.51753,Sample1:19.83623);
(Sample2:5.89546,(Sample3:1.39150,Sample4:10.66529):11.80351,Sample1:34.74505);
(Sample2:8.46449,(Sample3:2.91577,Sample4:10.15093):19.46717,Sample1:21.89387);
(Sample4:30.13594,(Sample2:1.46640,Sample3:4.54775):6.46596,Sample1:21.91147);
(Sample2:14.64178,(Sample3:3.47071,Sample4:6.56869):18.91762,Sample1:21.87592);
(Sample2:7.44186,(Sample3:2.40247,Sample4:10.66422):18.95099,Sample1:21.89283);
(Sample2:6.42128,(Sample3:3.43121,Sample4:11.65767):10.78084,Sample1:31.12587);
(Sample2:6.42582,(Sample3:2.91556,Sample4:12.17332):13.32977,Sample1:25.98234);
(Sample2:6.95226,(Sample3:1.89932,Sample4:12.17805):10.24785,Sample1:28.53682);
(Sample2:6.95974,(Sample3:1.95764,Sample4:6.06755):11.22120,Sample1:31.61770);
(Sample2:8.45878,(Sample3:3.91011,Sample4:12.19107):20.52804,Sample1:20.87591);
(Sample2:9.99718,(Sample3:2.38348,Sample4:11.69390):20.00486,Sample1:22.41099);
(Sample2:13.07929,(Sample3:1.35670,Sample4:11.70998):18.97522,Sample1:24.46786);
(Sample2:8.42935,(Sample3:4.44674,Sample4:9.63064):20.02269,Sample1:26.03193);
(Sample2:9.61560,(Sample3:2.94614,Sample4:10.12055):19.34386,Sample1:2.44119);
(Sample2:6.99793,(Sample3:1.43073,Sample4:9.61697):11.71336,Sample1:17.23069);
(Sample2:10.50283,(Sample3:2.85589,Sample4:14.25839):20.55900,Sample1:21.90534);
(Sample3:11.65264,(Sample2:7.49379,Sample4:24.91438):7.66591,Sample1:2.42474);
(Sample2:11.14168,(Sample3:1.90997,Sample4:12.16741):18.34770,Sample1:2.93570);
(Sample2:9.99576,(Sample3:3.92518,Sample4:11.16370):18.46816,Sample1:23.43855);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample2:4.88180,(Sample3:2.92057,Sample4:11.15681):14.35464,Sample1:26.50106);
(Sample2:6.17139,(Sample3:2.13655,Sample4:13.96462):11.04091,Sample1:28.28989);
(Sample2:10.01236,(Sample3:1.89495,Sample4:11.17174):13.30903,Sample1:27.53479);
(Sample2:8.44707,(Sample3:2.87599,Sample4:13.22519):20.03042,Sample1:22.93579);
(Sample2:3.85001,(Sample3:1.37613,Sample4:12.70125):13.86193,Sample1:28.55815);
(Sample2:9.98966,(Sample3:3.40101,Sample4:11.68787):18.98733,Sample1:23.44465);
(Sample2:8.72686,(Sample3:4.69207,Sample4:11.40911):18.71536,Sample1:20.60783);
(Sample2:10.52110,(Sample3:1.36302,Sample4:11.70367):19.98628,Sample1:20.86176);
(Sample2:7.93279,(Sample3:3.40643,Sample4:11.68245):20.01848,Sample1:23.45007);
(Sample2:10.51781,(Sample3:4.43890,Sample4:10.64998):20.00255,Sample1:20.86505);
(Sample2:15.71483,(Sample3:2.46322,Sample4:6.56868):16.80414,Sample1:5.45993);
(Sample2:6.91050,(Sample3:5.96076,Sample4:13.18215):11.32379,Sample1:30.63665);
(Sample2:7.93491,(Sample3:3.42084,Sample4:10.65654):18.97915,Sample1:24.47326);
(Sample2:10.10362,(Sample3:1.98340,Sample4:4.03075):19.29789,Sample1:4.98526);
(Sample2:11.02540,(Sample3:3.90762,Sample4:12.19356):20.53925,Sample1:21.38277);
(Sample2:3.84154,(Sample3:2.37720,Sample4:14.73708):11.84460,Sample1:30.61974);
(Sample2:13.07934,(Sample3:3.42737,Sample4:9.63932):18.96849,Sample1:24.46781);
(Sample2:11.02748,(Sample3:2.88549,Sample4:12.20340):20.52941,Sample1:21.38069);
(Sample2:8.45878,(Sample3:3.91011,Sample4:12.19107):20.52804,Sample1:20.87591);
(Sample2:8.45654,(Sample3:3.93374,Sample4:10.14364):20.51064,Sample1:21.90182);
(Sample2:11.53173,(Sample3:2.36360,Sample4:12.72528):20.54281,Sample1:22.92955);
(Sample2:5.90172,(Sample3:3.94884,Sample4:10.12854):13.33187,Sample1:28.55956);
(Sample2:4.88430,(Sample3:3.95133,Sample4:10.12605):13.32888,Sample1:27.52387);
(Sample2:11.04430,(Sample3:2.99365,Sample4:4.02562):20.42124,Sample1:21.36387);
(Sample2:10.26369,(Sample3:2.63531,Sample4:13.46587):13.59360,Sample1:26.25401);
(Sample2:6.93044,(Sample3:2.38587,Sample4:13.71531):11.81043,Sample1:28.55864);
(Sample2:9.48555,(Sample3:4.92216,Sample4:13.20603):19.51764,Sample1:20.87281);
(Sample2:8.45496,(Sample3:1.33745,Sample4:13.75143):20.53324,Sample1:21.90340);
((Sample2:3.35246,Sample4:21.89574):7.73612,Sample3:11.55836,Sample1:21.87595);
(Sample2:7.43487,(Sample3:2.36274,Sample4:13.73844):20.01398,Sample1:20.87697);
(Sample2:1.83784,(Sample3:1.92333,Sample4:10.13346):11.28314,Sample1:29.54502);
(Sample2:7.42699,(Sample3:3.90085,Sample4:13.21344):19.51158,Sample1:21.90770);
(Sample2:9.47575,(Sample3:1.87810,Sample4:11.18859):20.00259,Sample1:23.95856);
(Sample2:5.92494,(Sample3:2.92720,Sample4:11.15018):11.27150,Sample1:27.50937);
(Sample2:7.20400,(Sample3:1.63273,Sample4:13.45615):10.51444,Sample1:28.28508);
(Sample2:8.45949,(Sample3:4.95758,Sample4:10.13130):19.48680,Sample1:21.89887);
(Sample2:11.04772,(Sample3:3.39776,Sample4:12.70342):19.48579,Sample1:18.28697);
(Sample2:6.93987,(Sample3:2.90503,Sample4:13.19615):11.28835,Sample1:27.52141);
(Sample2:4.87323,(Sample3:5.96659,Sample4:13.17632):11.31861,Sample1:28.56108);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:5.89586,(Sample3:5.97297,Sample4:12.15522):11.31232,Sample1:29.59323);
(Sample2:4.88065,(Sample3:1.38756,Sample4:11.67913):11.80602,Sample1:31.63705);
(Sample3:11.57542,(Sample2:6.47261,Sample4:14.70215):8.71275,Sample1:20.83275);
(Sample2:5.95306,(Sample3:1.98167,Sample4:4.03248):11.19870,Sample1:29.53602);
((Sample2:3.48413,Sample3:7.56357):4.58360,Sample4:28.98638,Sample1:6.50270);
(Sample2:6.40224,(Sample3:3.38967,Sample4:14.73852):10.81247,Sample1:31.14491);
(Sample2:9.47212,(Sample3:1.84735,Sample4:13.24153):20.54099,Sample1:22.93605);
(Sample2:1.34858,(Sample3:3.48833,Sample4:6.55107):10.74762,Sample1:29.00978);
(Sample2:3.83795,(Sample3:2.39247,Sample4:12.69642):13.87600,Sample1:29.59636);
(Sample2:7.42102,(Sample3:4.44008,Sample4:10.64880):18.98482,Sample1:23.96184);
(Sample2:6.91963,(Sample3:1.35960,Sample4:13.72928):11.81923,Sample1:31.65781);
(Sample2:13.66955,(Sample3:4.46227,Sample4:10.62661):16.85081,Sample1:7.50521);
(Sample2:8.45107,(Sample3:1.87705,Sample4:11.18964):20.51129,Sample1:22.93179);
(Sample2:9.58103,(Sample3:2.42330,Sample4:11.65408):16.82120,Sample1:7.53326);
(Sample2:7.43719,(Sample3:3.41698,Sample4:12.68421):10.79103,Sample1:32.17136);
(Sample2:4.88628,(Sample3:4.98123,Sample4:9.09615):11.28651,Sample1:30.60280);
(Sample2:9.47804,(Sample3:3.39263,Sample4:12.70855):18.99571,Sample1:22.93013);
(Sample2:6.92477,(Sample3:2.39254,Sample4:12.69634):11.80960,Sample1:30.62238);
(Sample2:4.86660,(Sample3:1.37155,Sample4:12.70583):13.86536,Sample1:29.59468);
(Sample2:6.73811,(Sample3:3.19800,Sample4:10.87938):10.96650,Sample1:17.49051);
(Sample2:9.51026,(Sample3:3.47446,Sample4:6.56494):19.93297,Sample1:19.82443);
(Sample2:13.06228,(Sample3:3.40639,Sample4:10.67099):19.51134,Sample1:26.54627);
(Sample2:3.85244,(Sample3:2.39865,Sample4:12.69023):11.82314,Sample1:30.60884);
(Sample2:9.48138,(Sample3:6.46191,Sample4:12.68100):20.04266,Sample1:20.87698);
(Sample2:10.63042,(Sample3:4.46620,Sample4:10.62269):18.86005,Sample1:3.44696);
(Sample2:5.91503,(Sample3:3.99099,Sample4:6.04841):13.29430,Sample1:29.57405);
(Sample2:9.56959,(Sample3:2.91375,Sample4:12.17513):19.41031,Sample1:9.57332);
(Sample2:8.46154,(Sample3:2.90302,Sample4:11.17436):19.47992,Sample1:21.89682);
(Sample2:8.45511,(Sample3:1.82767,Sample4:15.28661):20.54988,Sample1:20.87958);
(Sample2:9.99288,(Sample3:3.47235,Sample4:6.56705):19.45035,Sample1:25.49620);
(Sample2:8.44424,(Sample3:2.84681,Sample4:15.28138):20.56644,Sample1:21.91412);
(Sample2:9.49415,(Sample3:2.90410,Sample4:11.17328):19.99150,Sample1:20.86421);
(Sample2:4.88434,(Sample3:3.43536,Sample4:10.64202):14.86108,Sample1:25.47402);
(Sample2:12.11739,(Sample3:4.46341,Sample4:11.63777):11.73248,Sample1:11.09247);
((Sample2:2.49462,Sample3:3.51953):6.46513,Sample4:30.13635,Sample1:21.91106);
(Sample2:0.84234,(Sample3:2.97131,Sample4:7.06809):11.25385,Sample1:27.46950);
(Sample2:7.41909,(Sample3:3.41478,Sample4:10.66260):21.03503,Sample1:22.93927);
(Sample2:9.48256,(Sample3:2.86052,Sample4:14.25376):20.54814,Sample1:20.87580);
(Sample2:3.87138,(Sample3:2.94474,Sample4:9.11205):13.31373,Sample1:27.51148);
(Sample2:9.99471,(Sample3:4.94586,Sample4:11.15531):19.50560,Sample1:22.41346);
(Sample2:0.75728,(Sample3:2.39623,Sample4:12.69265):11.86682,Sample1:34.73180);
(Sample2:5.90476,(Sample3:1.38553,Sample4:11.68116):11.80069,Sample1:31.64239);
(Sample2:9.49179,(Sample3:1.35130,Sample4:12.72607):20.51440,Sample1:20.86657);
(Sample2:8.42843,(Sample3:1.87067,Sample4:11.19601):20.53393,Sample1:26.03285);
(Sample2:6.98561,(Sample3:5.98685,Sample4:12.14134):11.24379,Sample1:17.24301);
(Sample2:8.93788,(Sample3:2.86753,Sample4:13.23365):20.56907,Sample1:25.52340);
(Sample2:10.50729,(Sample3:2.37030,Sample4:12.71858):20.02304,Sample1:22.92702);
(Sample2:10.59167,(Sample3:1.90472,Sample4:11.16197):19.39933,Sample1:9.56676);
(Sample2:10.61702,(Sample3:1.90277,Sample4:12.17461):19.38502,Sample1:5.48416);
(Sample2:6.64868,(Sample3:3.67204,Sample4:11.41684):11.57018,Sample1:35.02461);
(Sample2:4.88618,(Sample3:1.91347,Sample4:10.14332):12.30178,Sample1:30.60290);
(Sample2:0.82615,(Sample3:1.91889,Sample4:11.14780):11.28413,Sample1:27.48569);
(Sample2:5.37715,(Sample3:3.39760,Sample4:12.70358):20.01318,Sample1:21.91266);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:8.02710,(Sample3:1.39397,Sample4:14.70721):11.74033,Sample1:13.14766);
(Sample2:0.78749,(Sample3:2.40474,Sample4:12.68414):11.83661,Sample1:30.59537);
(Sample2:4.90187,(Sample3:1.97800,Sample4:4.03616):20.40330,Sample1:21.36673);
((Sample2:8.00503,Sample4:24.40313):7.16926,Sample3:13.16469,Sample1:3.94959);
(Sample2:10.01118,(Sample3:6.47601,Sample4:11.65217):19.50383,Sample1:19.32351);
(Sample2:6.94874,(Sample3:1.92480,Sample4:9.12290):11.25153,Sample1:30.59841);
(Sample2:8.45563,(Sample3:1.86558,Sample4:12.21180):20.51736,Sample1:21.90273);
(Sample2:5.96787,(Sample3:4.46334,Sample4:11.63784):11.74483,Sample1:17.24199);
(Sample2:8.96724,(Sample3:3.89815,Sample4:13.21613):20.54623,Sample1:21.39112);
(Sample2:5.89573,(Sample3:1.38145,Sample4:11.68524):13.84973,Sample1:29.59335);
(Sample2:3.82819,(Sample3:1.37915,Sample4:11.68754):13.87727,Sample1:32.68951);
(Sample2:6.66360,(Sample3:2.64655,Sample4:12.44233):11.55852,Sample1:31.91384);
(Sample2:7.43015,(Sample3:3.40687,Sample4:11.68202):20.00556,Sample1:21.90454);
(Sample2:11.65217,(Sample3:2.92281,Sample4:12.16607):19.38749,Sample1:3.43671);
(Sample2:4.91160,(Sample3:6.04635,Sample4:3.99305):11.24386,Sample1:29.54968);
(Sample2:8.43034,(Sample3:2.39193,Sample4:10.67476):20.53202,Sample1:26.03094);
(Sample2:9.56959,(Sample3:2.91375,Sample4:12.17513):19.41031,Sample1:9.57332);
(Sample2:8.44123,(Sample3:4.41411,Sample4:12.70018):20.55543,Sample1:22.94163);
(Sample2:8.98983,(Sample3:3.93902,Sample4:10.13836):20.49291,Sample1:19.32201);
(Sample2:8.47197,(Sample3:3.93670,Sample4:10.14067):20.49522,Sample1:19.83987);
(Sample2:11.64720,(Sample3:5.96012,Sample4:14.19831):18.40646,Sample1:5.46708);
(Sample2:7.95683,(Sample3:2.91994,Sample4:10.14674):19.46258,Sample1:21.37786);
(Sample2:12.11923,(Sample3:1.92236,Sample4:12.15502):11.21072,Sample1:10.07267);
(Sample2:4.87791,(Sample3:2.90285,Sample4:13.19833):12.32990,Sample1:28.55640);
(Sample2:5.92578,(Sample3:1.90795,Sample4:11.15874):12.28743,Sample1:26.48239);
(Sample2:1.82962,(Sample3:2.40905,Sample4:12.67983):11.81083,Sample1:27.50507);
(Sample2:5.90306,(Sample3:1.87972,Sample4:13.20916):13.34397,Sample1:27.53125);
(Sample2:9.49017,(Sample3:2.90011,Sample4:11.17727):20.50855,Sample1:20.86819);
(Sample2:5.90746,(Sample3:1.89102,Sample4:12.18636):13.33266,Sample1:27.52685);
(Sample2:4.87573,(Sample3:2.39662,Sample4:12.69226):11.81863,Sample1:30.61335);
(Sample2:10.00528,(Sample3:2.39654,Sample4:11.68084):13.83487,Sample1:27.54187);
((Sample2:2.49380,Sample3:3.52035):6.43654,Sample4:32.22968,Sample1:23.99111);
(Sample2:11.56507,(Sample3:2.48964,Sample4:3.52452):20.91693,Sample1:19.81779);
(Sample2:6.98251,(Sample3:5.98133,Sample4:13.16158):10.23014,Sample1:18.26569);
(Sample2:13.65274,(Sample3:4.94335,Sample4:13.18484):16.38117,Sample1:11.59546);
(Sample2:5.90752,(Sample3:2.41522,Sample4:10.65147):13.83426,Sample1:27.52679);
(Sample2:6.93924,(Sample3:2.91342,Sample4:12.17546):11.28288,Sample1:28.54984);
(Sample2:8.46426,(Sample3:3.93522,Sample4:10.14216):20.50293,Sample1:20.87043);
(Sample2:4.87307,(Sample3:4.94264,Sample4:13.18555):13.35919,Sample1:26.50979);
(Sample2:9.50779,(Sample3:3.49473,Sample4:4.53045):19.91393,Sample1:20.85057);
(Sample2:10.01451,(Sample3:4.43097,Sample4:11.67021):19.48579,Sample1:19.32017);
(Sample2:10.01791,(Sample3:2.92289,Sample4:10.14380):17.40150,Sample1:21.36495);
(Sample2:9.48764,(Sample3:3.39309,Sample4:12.70809):20.01558,Sample1:20.87072);
(Sample2:8.44768,(Sample3:4.40236,Sample4:13.72583):20.04203,Sample1:21.91068);
(Sample2:10.52054,(Sample3:2.41293,Sample4:9.64386):19.97541,Sample1:21.88763);
(Sample2:4.89051,(Sample3:2.92389,Sample4:11.15349):13.32552,Sample1:26.49235);
(Sample2:11.15479,(Sample3:2.91566,Sample4:13.18552):19.38246,Sample1:1.91190);
(Sample2:10.53612,(Sample3:1.88573,Sample4:11.18095):19.97126,Sample1:18.79857);
(Sample2:10.00413,(Sample3:3.44324,Sample4:8.61355):21.00239,Sample1:21.37873);
(Sample2:10.00683,(Sample3:5.99272,Sample4:9.09616):20.51185,Sample1:20.35153);
(Sample2:10.11333,(Sample3:1.98422,Sample4:4.02993):19.28818,Sample1:2.95336);
(Sample2:5.88622,(Sample3:5.95437,Sample4:14.20406):11.33092,Sample1:29.60286);
(Sample2:5.90529,(Sample3:2.90285,Sample4:13.19833):11.30251,Sample1:29.58379);
(Sample2:6.00209,(Sample3:2.39540,Sample4:13.70578):19.90751,Sample1:9.08679);
(Sample2:3.87126,(Sample3:2.91115,Sample4:13.19003):11.29816,Sample1:27.51160);
